非侵入式家電負載解析技術精進與商業
應用模式研究
完成報告





台灣電力股份有限公司
中華民國111年9月











  



非侵入式家電負載解析技術精進與商業
應用模式研究
完成報告


受委託單位：財團法人工業技術研究院
研究主持人：蔡宗成
協同主持人：蔡宗霖
研究人員：林政廷、章學賢、陳束弘、許湘伶

台電執行計畫單位：綜合研究所
研究主持人：楊新全
研究人員：黃秉偉、張宇琦


研究期程：中華民國110年6月8日至111年6月7日
研究經費：新臺幣846萬元

台灣電力股份有限公司  委託研究
中華民國111年9月

摘要
透過智慧電表之大數據分析以開創各種商業加值服務，為電業自由化後，全球電業公司目前正積極發展之業務方向。非侵入式家電負載解析(Non Intrusive Appliance Load Monitoring, NIALM)技術為智慧電表大數據分析之重要關鍵技術，利用智慧電表所提供之每分鐘或每15分鐘之電力參數，透過人工智慧(Artificial Intelligence, AI)機器學習(Machine Learning)演算法，解析出主要家電之用電負載，以提供節電、負載移轉等需求面管理(Demand Side Management, DSM)，以及老人居家活動偵測照護等加值應用服務。本計畫首先收集國際電業有關NIALM之成功商業應用案例，並了解其細部技術需求及商業運作模式，然後參考其作法，開發高頻暫態電力特徵之NIALM技術，以提升用電解析性能並可適用於多種類家電之解析以符合居家活動偵測之照護應用所需；另外基於已建構好NIALM模型樣本家庭戶之基礎上，發展低頻穩態特徵之NIALM遷移學習技術，利用非電力資訊之相似性比對，以樣本家庭戶之低頻電力特徵NIALM模型，來解析非模型訓練智慧電表用戶之細部用電，以利擴大相關應用之商業推廣。此外本計畫更進一步研究NIALM與使用者行為(Instrumental Activities of Daily Living)之關聯。完成上述技術開發後，亦將導入實場域進行技術及商業模式驗證，並進而規劃出後續異業結盟之商業合作模式。
中文關鍵詞：非侵入式家電負載解析、智慧電表、遷移式學習

 
Abstract
Analysis of big data analysis collected from smart electric meters has been used to explore various commercial value-added services. It is a business direction that global electricity companies have been proactively developing after energy liberalization. Nonintrusive appliance load monitoring (NIALM) is a key knowledge in big data analysis for smart electric meters. It tracks data of electricity parameters provided by smart electric meters every 1 or 15 min and employs artificial intelligence and machine learning to analyze the load of major household appliances. The analysis results may be used for demand side management, such as power conservation and load shift, as well as for value-added services such as activity detection and care for older adults at home. This study first collected cases of successful NIALM applications in the electricity industry worldwide and examined their technology demand and business operation models in detail. On the basis of their methods, we developed an NIALM technology with high-frequency transient electricity features to increase the performance of electricity use analysis. This technology is applicable to the analysis of various types of household appliances and meets the care application requirements for home activity detection. Using the NIALM model based on the data of a sample household, we developed NIALM transfer learning technology with low-frequency steady state features. The similarities of non-electricity data were compared, and the low-frequency electricity feature NIALM model of the sample household was used to analyze details in the electricity use of smart electric meter user without model training. This in turn facilitates the application scope of the developed technology in relevant commercial uses. This study further investigated the relationship between NIALM and users’ instrumental activities of daily living. After the completion of the aforementioned technologies, we will implement them in practical settings to verify the relevant technology and business models, thereby planning subsequent business models for collaboration across different industries.
Key Words: Smart Meter, Non-Intrusive Appliance Load Monitoring, Transfer Learning.
目錄
摘要	I
圖2-9、日本關西電力公司的生活方式節奏通知服務之分析架構	47
圖2-10、東電與Informetis合資成立Energy Gateway	49
圖2-11、日本東電遠處亦安心遠端觀護服務-8種家電使用狀況通知	50
圖2-12、遠處亦安心遠端觀護服務-入戶安裝流程	50
圖2-13、遠處亦安心遠端觀護服務- App畫面	52
圖2-14、遠處亦安心遠端觀護服務-4項情境服務	53
圖2-15、日本東電NIALM傳感器外觀與公開規格	54
圖2-16、日本東電NIALM傳感器硬體規格	55
圖2-17、Energy Gateway家用蓄電池AI優化控制系統	56
圖2-18、Informetis -電力數據和機器學習使用單個傳感器	57
圖2-19、Informetis -家電分離技術研究和發展的方法	58
圖2-20、Informetis公司NIALM發展定位	59
圖2-21、ヤブシタエネシス株式會社提供新商業服務「AI見守」	60
圖2-22、ヤブシタエネシス株式會社之「AI見守」服務內容	61
圖2-23、醫學研究家電的使用時間分析長者認知障礙	63
圖3-1、不平衡單相三線式220V/110V配電網路	73
圖3-2、非侵入式高頻暫態監測系統電力特徵萃取流程圖	75
圖3-3、非侵入式高頻暫態啟動及關閉LabView監測系統圖(a)啟動(b)關閉	78
圖3-4、離散小波轉換示意圖	81
圖3-5、客廳吹風機啟動電流波形圖	86
圖3-6、主臥空氣清淨機啟動電流波形圖	86
圖3-7、主臥除溼機2啟動電流波形圖	87
圖3-8、客廳智慧電視啟動電流波形圖	87
圖3-9、客廳電風扇2啟動電流波形圖	88
圖3-10、主臥電風扇3啟動電流波形圖	88
圖3-11、客廳55吋液晶顯示器與視訊盒啟動電流波形圖	89
圖3-12、廚房冰箱啟動電流波形圖	89
圖3-13、客廳空調1啟動電流波形圖	90
圖3-14、主臥空調2啟動電流波形圖	90
圖3-15、次臥空調3啟動電流波形圖	91
圖3-16、後陽台洗衣機啟動電流波形圖	91
圖3-17、客廳乾衣機啟動電流波形圖	92
圖3-18、客廳智慧照明1啟動電流波形圖	92
圖3-19、餐廳智慧照明2啟動電流波形圖	93
圖3-20、主臥智慧照明3啟動電流波形圖	93
圖3-21、主臥智慧照明4啟動電流波形圖	94
圖3-22、次臥智慧照明5啟動電流波形圖	94
圖3-23、前陽台照明1啟動電流波形圖	95
圖3-24、廚房照明2啟動電流波形圖	95
圖3-25、後陽台照明3啟動電流波形圖	96
圖3-26、走道照明4啟動電流波形圖	96
圖3-27、廁所照明5啟動電流波形圖	97
圖3-28、浴室照明6啟動電流波形圖	97
圖3-29、廚房電飯鍋啟動電流波形圖	97
圖3-30、廚房電磁爐啟動電流波形圖	98
圖3-31、後陽台電熱水器啟動電流波形圖	98
圖3-32、客廳吹風機關閉電流波形圖	99
圖3-33、主臥空氣清淨機關閉電流波形圖	99
圖3-34、主臥除溼機2關閉電流波形圖	100
圖3-35、客廳智慧電視關閉電流波形圖	100
圖3-36、客廳電風扇2關閉電流波形圖	101
圖3-37、客廳55吋液晶顯示器與視訊盒關閉電流波形圖	101
圖3-38、廚房冰箱關閉電流波形圖	102
圖3-39、客廳空調1關閉電流波形圖	102
圖3-40、後陽台洗衣機關閉電流波形圖	102
圖3-41、客廳乾衣機關閉電流波形圖	103
圖3-42、廚房電飯鍋關閉電流波形圖	103
圖3-43、廚房電磁爐關閉電流波形圖	103
圖3-44、後陽台電熱水器關閉電流波形圖	104
圖4-1、遷移學習的學習過程	132
圖4-2、基於實例的深度遷移學習	134
圖4-3、顯示基於實例的深度遷移學習的示意圖	136
圖4-4、基於網路之深度遷移學習	137
圖4-5、基於對抗的深度遷移學習	139
圖4-6、遷移式學習之預測架構	141
圖4-7、UK-DALE以及REFIT跨源域遷移式學習評估結果	142
圖4-8、REDD以及REFIT跨源域遷移式學習評估結果	143
圖4-9、問卷調查電視使用時間分布	145
圖4-10、問卷調查電鍋使用時間分布	145
圖4-11、問卷調查洗衣機使用時間分布	146
圖4-12、問卷調查電腦使用時間分布	146
圖4-13、問卷調查吹風機使用時間分布	147
圖4-14、某示範住戶電鍋指紋模型示意	149
圖4-15、某示範住戶洗衣機指紋模型示意	149
圖4-16、某示範住戶電視指紋模型示意	149
圖4-17、某示範住戶冷氣指紋模型示意	150
圖4-18、某示範住戶電風扇指紋模型示意	150
圖4-19、某示範住戶照明指紋模型示意	150
圖4-20、遷移學習的Load Model架構	151
圖4-21、某示範住戶的Load Model架構	152
圖4-22、總用電與空調實際用電之負載曲線	153
圖4-23、總用電與空調用電解析預測之負載曲線	153
圖4-24、利用空調模型A遷移學習解析該示範住戶空調用電	154
圖4-25、利用空調模型B遷移學習解析該示範住戶空調用電	154
圖4-26、利用空調模型C遷移學習解析該示範住戶空調用電	154
圖4-27、利用空調模型D遷移學習解析該示範住戶空調用電	155
圖4-28、將一日24時切割成4個時間區間示意	156
圖4-29、判斷該量值之空調狀態是否為開啟狀態示意	157
圖4-30、切割一segment作遷移學習，尋找最適當模型架構示意	158
圖4-31、計算區域segment之不同模型r值	159
圖4-32、示範住戶A問卷調查分析家內電器設備的使用時間	165
圖4-33、與HEMS計畫協作之資料整合架構	174
圖4-34、雲端FTP的Route B原始資料	175
圖4-35、線性插補方法示意圖	177
圖4-36、經過遷移式學習演算法執行並輸出結果	177
圖4-37、示範住戶A藉由插座電表量測設備電力資料	179
圖4-38、示範住戶A透過遷移式學習演算法解析出設備電力資料	179
圖5-1、NIALM性能驗證流程說明	186
圖6-1、本期示範住戶招募管道及時程與入戶安裝流程	196
圖6-2、示範住戶入戶安裝高頻穩態電表系統裝置圖	197
圖6-3、高頻穩態NIALM資料透過MQTT資料流	205
圖6-4、InfluxDB支援時序資料儲存與多語言程式開發	207
圖6-5、使用Grafana儀表板顯示用電資訊	209
圖6-6、外部資料傳遞至台電綜研所內網之運作流程	210
圖6-7、用戶服務大數據平台的資料輸入格式範例	211
圖6-8、日本東京電力與關西電力公司之B2C商業模式整理	213
圖6-9、本計畫高頻穩態NIALM應用之商業模式	214
圖6-10、住宅總用電收集7天建立用電行為觀察	217
圖6-11、包絡線(Envelope)原理	217
圖6-12、應用包絡線(Envelope)原理形成觀察範圍	218
圖6-13、不同示範住戶的用電行為包絡線	218
圖6-14、由用電行為包絡線產生家居照護五線譜	219
圖6-15、觀察住戶用電行為是否與前7天包絡線有差異狀況	220
圖6-16、不同觀察窗口之家居照護五線譜與九宮格應用情境	220
圖6-17、用戶用電量之間的巨大差異的觀護儀表板	223
圖6-18、用電量突升示意圖	225
圖7-1、公開資料集提供之家庭結構資訊	228
圖7-2、公開資料集提供之家電使用行為資訊	229
圖7-3、公開資料集提供之各家庭擁有電器數量統計	230
圖7-4、以家庭結構及家電使用行為資訊做NIALM解析之概念圖	231
圖7-5、前期計畫之鳳山實驗屋開關箱與室內設備佈置圖	232
圖7-6、本期計畫之鳳山實驗屋室內配線重整圖	234
圖7-7、本期計畫之鳳山實驗屋開關箱更新	235
圖7-8、本期計畫之鳳山實驗屋室內等軸測投影圖	236
圖7-9、高頻暫態實驗的目標家電位置與室內迴路關係位置圖	236
圖7-10、鳳山實驗屋實作IADL分析人事時地物	238
圖7-11、人員在實驗屋模擬獨居長者在家生活第一天	239
圖7-12、人員在實驗屋模擬獨居長者在家生活第二天	239
圖7-13、人員在實驗屋模擬獨居長者在家生活第三天	240
圖7-14、人員在實驗屋模擬獨居長者在家生活第四天	240
圖7-15、人員在實驗屋模擬獨居長者在家生活第五天	241
圖7-16、人員在實驗屋模擬獨居長者在家生活第六天	241
圖7-17、人員在實驗屋模擬獨居長者在家生活第七天	242
圖7-18、年長者A獨自在家各設備使用情況(1/12~1/14)	244
圖7-19、年長者A獨自在家各設備使用情況(1/15~1/17)	245
圖7-20、年長者A獨自在家各設備使用情況(1/18~1/19)	245
圖7-21、年長者A+B在家各設備使用情況(1/8~1/9)	246
圖7-22、年長者A+B在家各設備使用情況(1/10~1/11)	246
圖7-23、年長者A在家低耗電設備使用情況(1/12~1/13)	247
圖7-24、年長者A在家低耗電設備使用情況(1/14~1/15)	247
圖7-25、年長者A在家低耗電設備使用情況(1/16~1/17)	248
圖7-26、年長者A在家低耗電設備使用情況(1/18~1/19)	248
圖7-27、年長者A+B在家低耗電設備使用情況(1/8~1/9)	249
圖7-28、年長者A+B在家低耗電設備使用情況(1/10~1/11)	249
圖7-29、C0群的群中心總用電負載曲線	251
圖7-30、C1群的群中心總用電負載曲線	251
圖7-31、家電擺放之空間位置資訊以及住宅平面圖	252
圖7-32、照順序編號1~9表示各時間點在家中行為	253

表目錄
表2-1、國際NIALM技術發展與商業模式的代表案例整理	26
表2-2、國際智慧電表分析與NIALM之商業化公司及其應用	64
表2-3、日本東電公司與美國Sense Labs公司產品比較	67
表2-4、東京電力、關西電力之NIALM加值服務方案比較	68
表3-1、電力信號定義	72
表4-1、問卷調查分析電器種類數量	144
表4-2、已建置的電器設備指紋模型分布	148
表4-3、設備模型與問卷調查分析最主要電器種類	160
表4-4、計算並找出五種電器不同時間區間的最大r值	160
表4-5、搜尋出最大r值相對應之電器指紋模型	161
表4-6、混淆矩陣(Confusion matrix)	163
表4-7、插座與迴路電表量測空調與電鍋耗電，計算F-Score結果	164
表4-8、國際文獻考慮近似住宅參數	166
表4-9、示範住戶實際坪數	167
表4-10、坪數X2的計算結果	168
表4-11、示範住戶的設備種類	168
表4-12、相同種類設備數量X5的計算結果	169
表4-13、X2與X5獨立分開之計算結果	170
表4-14、前期30戶示範住戶遷移模型驗證結果	170
表4-15、加入住戶坪數特徵𝑿2後更新模型，並計算準確度	172
表4-16、加入相同種類設備數量𝑿5後更新模型，並計算準確度	173
表4-17、台電公司VEE資料篩選方法	176
表4-18、示範住戶安裝插座電表的家電種類	178
表4-19、示範住戶遷移學習解析設備準確度	180
表5-1、前期與本期高頻穩態特徵NIALM技術開發之比較表	183
表5-2、前期計畫與後期計畫之成果分析比較	184
表5-3、示範用戶資料收集不全因素說明	188
表5-4、示範用戶測試期間表	188
表5-5、示範用戶全部家電辨識準確率與家電組合	189
表5-6、前期計畫與本期計畫全部家電測試結果	193
表6-1、本計畫招募共50戶示範住戶地點與房屋類型	198
表6-2、實場域試驗所需關鍵設備規格說明	201
表6-3、本計畫分析總用電與解析主要家電種類	215
表6-4、本計畫提出NIALM之商業服務應用情境	215
表6-5、台電公司VEE資料篩選規則	224
表6-6、參考台電公司VEE規則的用電量突升之發生數量統計	226
表7-1、鳳山實驗屋內主要家電無運轉時的用電數據	232
表7-2、國際文獻與本研究分析人的用電行為模式之比較	250
表7-3、兩位長者在家用電量之分兩群結果	251

第一章、緒論
1.1、計畫背景
研究數據顯示，我國家庭用電量逐年增加，顯見我國在用電分佈的使用情況中家庭用電需求的重要性，間接地帶動我國在經濟發展原動力，但也同樣的反應出電力能源管控與有效利用的相關議題，因為電力市場和一般金融市場的法則相同，同樣地重視供需平衡的問題，過去當需求增加時政府必須設法擴大電力能源的供給面廣設電廠。相反地，在面臨能源供給出現問題無法擴大供給面的同時，政府必須思考一個相當嚴肅的問題，即是如何教育人民如何有效的使用電力，發揮管控的最大效能與機制。
裝設智慧電表(Smart Meter)及建構先進讀表架構(Advanced Metering Infrastructure, AMI)，正是提高電能使用效率與實現電網智慧化的第一步。我國在推動未來智慧電網建置方面，經濟部針對其基礎設施所研擬之「智慧型電表基礎建設推動方案」已於民國99年6月底獲得行政院核定，正式啟動我國智慧型電表基礎建設的佈建計畫。同時該計畫亦已納入「綠色能源產業旭升方案」中的能源資通訊產業項目，將以建立自主AMI系統技術為目標。該方案之短期目標，主要在於透過具有節電誘因之時間電價機制，引導用戶主動節約用電，以降低尖峰負載及電力使用量；此外亦可帶動國內能源資通訊產業的發展。
依據衛生福利部統計處資料，2019年我國 65歲以上人口數達 360萬人，其中列冊65歲以上之獨居老人的人口數占全國總人口數的1.2%。目前衛福部針對這些獨居老人的關懷照護作法包括電話問安、關懷訪視、居家服務、餐飲服務、及陪同就醫等。這些作法之人力需求依賴性高，不但成本高更易有危險發生時無法即時發現之盲點。
針對獨居老人的居家活動照護，有別於安裝攝影機之影像監視及配戴穿戴感測裝置等侵入式活動偵測方式，日本東京電力公司應用NIALM技術提供非侵入式之居家活動偵測的商業服務，利用自行研發的電力傳感器所提供之即時用電特徵，利用機器學習(Machine Learning)演算法，以非侵入式方式解析出屋內家電之使用狀態，以偵測出居住於屋內之老人是否有用電行為異常之疑慮，此不但可減輕照護人力成本，顧及被照護者之隱私，亦可於突發性危險狀況發生時，即時通知救援。
非侵入式家電負載解析(Non-Intrusive Appliance Load Monitoring, NIALM)最初由麻省理工學院George W. Hart教授所提出的開創性研究[1-1]，主要是協助電力公司分析主要電器設備之運轉狀況，作為需量反應之先期潛力分析，系統架構如下圖1-1，應用人工智慧(Artificial Intelligence, AI)機器學習理論，將智慧電表提供之總電力資訊解析成各主要用電家電之用電負載組合，並提供相關之加值應用服務，為目前全球電業及相關電力大數據分析服務公司之技術發展主流方向，在全球電業自由化之發展趨勢，電力公司之經營策略會更加多元化，除應用電力大數據分析技術以提升售電品質外，亦可進一步提供非電業相關之加值應用服務，以應付多元化的商業競爭環境。

圖1-1、非侵入式設備負載監視(NIALM)方法架構
目前NIALM技術受限於需要建立各自用戶之用電解析模型、家電標籤與訓練，才能精準解析其細部用電，但於實際商業應用上無法如此進行，因此仿照影像辨識之技術發展經驗，透過遷移式學習(Transfer Learning)技術研析，利用已建立好之NIALM用電解析模型來解析非模型訓練用戶之用電，如此才能擴大NIALM技術之商業應用。
此外透過更精進之暫態電力特徵的擷取，建立各具可分辨性之家電運轉特徵指紋，來提升NIALM的辨識能力，以提供精準性要求更高之加值服務(如居家活動照護及用電安全等)，亦為目前全球NIALM技術之研究主流方向。


本計畫為跨年度計畫，如下圖1-2計畫工作項目分年列表圖，按照時程完成各分項工作，並於後續章節說明各個分項工作之細部執行成果。

圖1-2、計畫工作項目分年列表圖

1.2、計畫目標與架構
應用深度學習(Deep Learning)等最先進人工智慧理論，並配合其它非電力資訊，精進NIALM用電解析模型，以提升辨識精確度，並可於一定之連續時間區間內，即時解析出主要用電家電之用電負載組合，以提供NIALM之即時應用服務。
發展適用於NIALM之遷移學習技術，配合其它非電力資訊，利用已經建立好之實際家庭NIALM用電解析模型，經過模型參數調整後，以解析非模型訓練之智慧電表用戶之主要用電家電之用電負載組合，以利後續商業化推廣。
透過所發展之NIALM精進及商業化推廣之遷移學習技術，進行商業應用模式之實場域試驗，並規劃出後續異業結盟之商業合作模式及推動時程。

圖1-3、非侵入式家電負載解析技術精進與商業應用模式研究架構
本計畫架構如上圖1-3，首先進行3項NIALM商業應用技術發展研析，包括美、歐、日之商業應用案例，整理出細部技術需求規格與商業模式，作為開發技術與實場域試驗之參考；本計畫開發3項核心技術，包括高頻暫態特徵NIALM；高頻穩態特徵NIALM與低頻穩態特徵遷移學習，依3個實場域適合屬性進行試驗，包括於鳳山實驗屋進行家電高頻暫態特徵擷取實驗；建置高頻穩態電力特徵MQTT收集環境，作為50戶家居保全照護示範住戶的NIALM用電資料建模與異常用電分析平台，並探討NIALM與使用者行為關聯研究，以示範住戶為實場例應用；最後，應用低頻穩態特徵遷移學習技術，於100戶示範場域推廣HEMS智慧家庭，擴大智慧電表加值服務，協助民眾自主節電。
1.3、計畫成效
本研究計畫完成後，可達到如下成效：
協助台電公司建立國內高頻暫態電力特徵擷取技術，以提升NIALM之解析精準度。
協助台電公司建立國內NIALM之遷移學習技術，透過有限已經訓練好之NIALM用電戶用電模型，用以解析未經訓練之相似用電戶之家電運轉情形。
提升台電公司之AI電力大數據分析技術應用於非電業相關之加值服務能力。
透過實場域之技術實際應用，以評估商業模式之可行性，並達到台電公司未來與異業結盟之商業合作模式可行性。
1.4、國內外有關本計畫研究情形
(一) 美國NIALM領導廠商Bidgely，與全球約25家電力公司合作，包含PG&E、SCE、NV Energy、ComEd、E.ON等，應用其NIALM解決方案，協助電力公司客戶節省能源，以及提高參與時間電價以及電力公司節能措施之意願。
(二) 2014年Bidgely與PG&E合作，應用NIALM技術試驗時間電價對用戶能源使用行為的影響，提供844戶家庭用戶家電用電分析資訊。
(三) 2018年Bidgely與NV Energy合作，應用NIALM技術為NV Energy的客戶提供用能分析與個別家庭節能建議等服務。
(四) 由卡內基美隆大學獨力出來的NIALM技術新創EEme公司，應用NIALM技術以264個家庭用戶用電數據樣本(12個月每15分鐘一筆)，分析其空調、熱水器、乾衣機和洗碗機用電，能夠實現約70%的運轉辨識率。
(五) 2015年東京電力與日本NIALM技術公司Infometis合作，在300戶家庭用戶示範，NIALM技術的可行性。Infometis在配電盤上安裝傳感器，透過分析所蒐集到的電流波型建立每個設備的模型，並在雲端透過機器學習技術優化MIALM技術的準確度。2018年東京電力進一步與Infometis合資成立Energy Gateway公司，將運用AI+NIALM技術發展家庭物聯網(Internet Of Things, IoT)平台事業。
(六) 2017年中部電力與Bidgely及日本AI技術公司ABEJA合作，在40戶家庭用戶示範，運用智慧電表A及B -Route資料，來推定家庭用電分佈的準確性。示範結果發現大多數情況下，使用B-Route 資料預測精度優於A-Route，以冷氣為例，使用A-Route資料來推估的運轉辨識率為79.77%，使用B-Route 的運轉辨識率則高達91.55%。

第二章、國際最新NIALM商業應用技術發展調研
本分項工作為國際最新NIALM商業應用技術發展調研，包含美國、歐盟、日本共計至少三例有關NIALM之最新代表性商業應用案例，表2-1為國際NIALM技術發展與商業模式的最具代表的案例整理，包括NIALM學術研討會、領先發展公司、電力公司的商業模式等。由發展調研解析成細部技術需求規格，以及規劃出至少一項最適合台電公司發展之NIALM應用服務項目，並作為導入實場域商業模式試驗之參考。
表2-1、國際NIALM技術發展與商業模式的代表案例整理
2.1、美國Whole-House Energy Monitoring Systems-“sense”
美國公司Whole-House Energy Monitoring Systems-“sense”。Sense Labs[2-1]是位於美國劍橋的一間新創公司，提供家庭用戶基於非入侵式負載監控技術(Non-Intrusive Load Monitoring，NILM)，連結機器學習演算法的能耗追蹤服務，其主要特色在於極簡化用戶所需建置之硬體，透過行業領先的「超高頻率訊號取樣」掌握之精細用電數據，以「每秒1百萬筆數據取樣 [2-17]」，分析總用電中獨特的電源特徵開關範圍、設備運行時的突波與驟降，解析總電源中的”特殊噪音”是由那種家電產生，進行標籤，此產品隨著數萬家庭安裝，透過住戶協助識別家電，讓該系統的機器學習越來越進步。
在技術規格方面，Sense Labs公司使用大小約137mm x 66mm x 32mm之硬體設備作為非入侵式負載傳感器，重量約220g，屬於輕巧型產品。其中，無線通訊規格為802.11b/g/n Wi-Fi Bluetooth Smart，訊號處理之取樣頻率約1MHz，核心處裡器為1GHz ARM Processor，資料傳輸約每日300MB左右，產品示意如圖2-1所示(圖片來源：Sense Labs[2-1])。

圖2-1、美國Sense Labs公司的非入侵式負載監控產品
在住宅安裝方面，該公司強調為簡易安裝產品於配電箱內，如圖2-2所示(圖片來源：Sense Labs[2-1])，以無線傳輸上傳至雲端平台，並透過免費之iOS/Android apps，提供家庭即時用電資訊。

